"C:\Users\Carson Brown\.conda\envs\glyphs\python.exe" "C:/Users/Carson Brown/git/glyphs/src/main.py"
Initializing EmissionModel    2022/10/06 15:05:39
Rebuilding cache    2022/10/06 15:05:39
Rebuild emission cache: 21130ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:06:00
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 18ms
Decode: 444ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-30_transcription.txt
Update font parameters: 305ms
Writing updated font to dataset\train\output/font/retrained_iter-30_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 30, batch 1: avg joint log prob: -31829.26764712743    2022/10/06 15:07:42
Iteration 30 avg joint log prob: -31829.26764712743

dataset\train\output/all_transcriptions/ocular_training/eval_iter-30_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 31    2022/10/06 15:07:42
Training iteration 31 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:07:42
Batch: 0
Initializing EmissionModel    2022/10/06 15:07:43
Rebuilding cache    2022/10/06 15:07:43
Rebuild emission cache: 21158ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:08:04
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 20ms
Decode: 905ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-31_transcription.txt
Update font parameters: 342ms
Writing updated font to dataset\train\output/font/retrained_iter-31_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 31, batch 1: avg joint log prob: -31829.259666065496    2022/10/06 15:09:45
Iteration 31 avg joint log prob: -31829.259666065496

dataset\train\output/all_transcriptions/ocular_training/eval_iter-31_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 32    2022/10/06 15:09:45
Training iteration 32 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:09:45
Batch: 0
Initializing EmissionModel    2022/10/06 15:09:47
Rebuilding cache    2022/10/06 15:09:47
Rebuild emission cache: 21290ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:10:08
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 20ms
Decode: 1423ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-32_transcription.txt
Update font parameters: 291ms
Writing updated font to dataset\train\output/font/retrained_iter-32_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 32, batch 1: avg joint log prob: -31829.208060840887    2022/10/06 15:11:50
Iteration 32 avg joint log prob: -31829.208060840887

dataset\train\output/all_transcriptions/ocular_training/eval_iter-32_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 33    2022/10/06 15:11:50
Training iteration 33 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:11:50
Batch: 0
Initializing EmissionModel    2022/10/06 15:11:51
Rebuilding cache    2022/10/06 15:11:51
Rebuild emission cache: 23132ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:12:14
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 19ms
Decode: 185ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-33_transcription.txt
Update font parameters: 379ms
Writing updated font to dataset\train\output/font/retrained_iter-33_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 33, batch 1: avg joint log prob: -31829.164893249792    2022/10/06 15:13:55
Iteration 33 avg joint log prob: -31829.164893249792

dataset\train\output/all_transcriptions/ocular_training/eval_iter-33_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 34    2022/10/06 15:13:55
Training iteration 34 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:13:55
Batch: 0
Initializing EmissionModel    2022/10/06 15:13:56
Rebuilding cache    2022/10/06 15:13:56
Rebuild emission cache: 21041ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:14:18
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 19ms
Decode: 336ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-34_transcription.txt
Update font parameters: 436ms
Writing updated font to dataset\train\output/font/retrained_iter-34_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 34, batch 1: avg joint log prob: -31829.124648670477    2022/10/06 15:15:59
Iteration 34 avg joint log prob: -31829.124648670477

dataset\train\output/all_transcriptions/ocular_training/eval_iter-34_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 35    2022/10/06 15:15:59
Training iteration 35 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:15:59
Batch: 0
Initializing EmissionModel    2022/10/06 15:16:00
Rebuilding cache    2022/10/06 15:16:00
Rebuild emission cache: 21134ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:16:21
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 18ms
Decode: 1301ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-35_transcription.txt
Update font parameters: 716ms
Writing updated font to dataset\train\output/font/retrained_iter-35_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 35, batch 1: avg joint log prob: -31829.130088905615    2022/10/06 15:18:04
Iteration 35 avg joint log prob: -31829.130088905615

dataset\train\output/all_transcriptions/ocular_training/eval_iter-35_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 36    2022/10/06 15:18:04
Training iteration 36 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:18:04
Batch: 0
Initializing EmissionModel    2022/10/06 15:18:05
Rebuilding cache    2022/10/06 15:18:05
Rebuild emission cache: 20960ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:18:26
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 18ms
Decode: 600ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-36_transcription.txt
Update font parameters: 1061ms
Writing updated font to dataset\train\output/font/retrained_iter-36_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 36, batch 1: avg joint log prob: -31829.099877933782    2022/10/06 15:20:08
Iteration 36 avg joint log prob: -31829.099877933782

dataset\train\output/all_transcriptions/ocular_training/eval_iter-36_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 37    2022/10/06 15:20:08
Training iteration 37 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:20:08
Batch: 0
Initializing EmissionModel    2022/10/06 15:20:09
Rebuilding cache    2022/10/06 15:20:09
Rebuild emission cache: 21239ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:20:30
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 20ms
Decode: 315ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-37_transcription.txt
Update font parameters: 1075ms
Writing updated font to dataset\train\output/font/retrained_iter-37_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 37, batch 1: avg joint log prob: -31829.106721977514    2022/10/06 15:22:12
Iteration 37 avg joint log prob: -31829.106721977514

dataset\train\output/all_transcriptions/ocular_training/eval_iter-37_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 38    2022/10/06 15:22:12
Training iteration 38 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:22:12
Batch: 0
Initializing EmissionModel    2022/10/06 15:22:13
Rebuilding cache    2022/10/06 15:22:13
Rebuild emission cache: 21030ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:22:34
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 18ms
Decode: 1324ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-38_transcription.txt
Update font parameters: 1120ms
Writing updated font to dataset\train\output/font/retrained_iter-38_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 38, batch 1: avg joint log prob: -31829.08008871488    2022/10/06 15:24:26
Iteration 38 avg joint log prob: -31829.08008871488

dataset\train\output/all_transcriptions/ocular_training/eval_iter-38_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 39    2022/10/06 15:24:26
Training iteration 39 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:24:26
Batch: 0
Initializing EmissionModel    2022/10/06 15:24:27
Rebuilding cache    2022/10/06 15:24:27
Rebuild emission cache: 21875ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:24:49
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 39ms
Decode: 520ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-39_transcription.txt
Update font parameters: 1681ms
Writing updated font to dataset\train\output/font/retrained_iter-39_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 39, batch 1: avg joint log prob: -31829.10273275785    2022/10/06 15:26:58
Iteration 39 avg joint log prob: -31829.10273275785

dataset\train\output/all_transcriptions/ocular_training/eval_iter-39_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 40    2022/10/06 15:26:58
Training iteration 40 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:26:58
Batch: 0
Initializing EmissionModel    2022/10/06 15:26:59
Rebuilding cache    2022/10/06 15:26:59
Rebuild emission cache: 23383ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:27:22
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 19ms
Decode: 1950ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-40_transcription.txt
Update font parameters: 1159ms
Writing updated font to dataset\train\output/font/retrained_iter-40_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 40, batch 1: avg joint log prob: -31829.056470493597    2022/10/06 15:29:36
Iteration 40 avg joint log prob: -31829.056470493597

dataset\train\output/all_transcriptions/ocular_training/eval_iter-40_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 41    2022/10/06 15:29:36
Training iteration 41 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:29:36
Batch: 0
Initializing EmissionModel    2022/10/06 15:29:37
Rebuilding cache    2022/10/06 15:29:37
Rebuild emission cache: 25985ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:30:03
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 20ms
Decode: 946ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-41_transcription.txt
Update font parameters: 1212ms
Writing updated font to dataset\train\output/font/retrained_iter-41_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 41, batch 1: avg joint log prob: -31829.067626098913    2022/10/06 15:32:25
Iteration 41 avg joint log prob: -31829.067626098913

dataset\train\output/all_transcriptions/ocular_training/eval_iter-41_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 42    2022/10/06 15:32:25
Training iteration 42 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:32:25
Batch: 0
Initializing EmissionModel    2022/10/06 15:32:26
Rebuilding cache    2022/10/06 15:32:26
Rebuild emission cache: 26824ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:32:53
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 19ms
Decode: -224ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-42_transcription.txt
Update font parameters: 1207ms
Writing updated font to dataset\train\output/font/retrained_iter-42_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 42, batch 1: avg joint log prob: -31829.03848228864    2022/10/06 15:34:56
Iteration 42 avg joint log prob: -31829.03848228864

dataset\train\output/all_transcriptions/ocular_training/eval_iter-42_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 43    2022/10/06 15:34:56
Training iteration 43 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:34:56
Batch: 0
Initializing EmissionModel    2022/10/06 15:34:57
Rebuilding cache    2022/10/06 15:34:57
Rebuild emission cache: 25068ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:35:22
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 21ms
Decode: -189ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
??????????????????- 
??????????????????- 
???????????????????- 
???????????????????- 
?????????????????????- 

Writing transcription output to dataset\train\output/all_transcriptions/ocular_training/901045_0007_iter-43_transcription.txt
Update font parameters: 1229ms
Writing updated font to dataset\train\output/font/retrained_iter-43_batch-1.fontser
Clearing font parameter statistics.
Completed Batch: Iteration 43, batch 1: avg joint log prob: -31829.02718983106    2022/10/06 15:37:38
Iteration 43 avg joint log prob: -31829.02718983106

dataset\train\output/all_transcriptions/ocular_training/eval_iter-43_diplomatic.txt
All evals:
Document: dataset\train\ocular_training\901045_0007.png
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Macro-avg total eval:
CER, keep punc  : 4.057971014492754
CER, keep punc, allow f->s: 4.057971014492754
CER, remove punc: 3.8550724637681157
CER, remove punc, allow f->s: 3.8550724637681157
WER, keep punc  : 14.0
WER, keep punc, allow f->s: 14.0
WER, remove punc: 14.0
WER, remove punc, allow f->s: 14.0


Training iteration: 44    2022/10/06 15:37:38
Training iteration 44 of 50, document 1 of 1:  dataset\train\ocular_training\901045_0007.png    2022/10/06 15:37:38
Batch: 0
Initializing EmissionModel    2022/10/06 15:37:39
Rebuilding cache    2022/10/06 15:37:39
Rebuild emission cache: 26251ms
Estimated emission cache size: 0.559gb
Done rebuilding cache    2022/10/06 15:38:05
Constructing forwardTransitionModel
Using OnlyOneLanguageCodeSwitchLM and CharacterNgramTransitionModelMarkovOffset
Ready to run decoder
Decoding..............Done running decoder
Ready to run increment counts
Increment counts: 22ms
Decode: -1439ms

??????????????????????- 
???????????????????- 
?????????????????- 
?????????????????- 
????????????????????- 
?????????????????????- 
?????????????????- 
?????????????????- 
???????????????????????????????- 
